ts,instrument,strike,expiry,ltp,oi
2026-01-07 09:24:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:24:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:24:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:24:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:24:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:24:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:24:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:24:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:24:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:24:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:24:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:24:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:24:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:24:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:24:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:24:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:24:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:24:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:24:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:24:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:24:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:24:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:24:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:24:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:24:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:25:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:26:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:27:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:28:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:29:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:29:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:29:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:29:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:29:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:29:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:29:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:29:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:29:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:29:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:29:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:29:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:29:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:29:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:29:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:29:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:29:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:29:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:29:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:29:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:29:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:29:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 09:29:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
