ts,instrument,strike,expiry,ltp,oi
2026-01-07 10:22:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:22:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:23:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:24:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:25:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:26:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
