ts,instrument,strike,expiry,ltp,oi
2026-01-07 10:55:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:55:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:55:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:55:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:55:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:55:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:55:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:55:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:55:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:55:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:55:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:55:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:55:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:56:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:57:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:58:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 10:59:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:00:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
