ts,instrument,strike,expiry,ltp,oi
2026-01-07 11:05:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:05:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:06:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:07:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:08:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:09:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
