ts,instrument,strike,expiry,ltp,oi
2026-01-07 11:10:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:10:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:11:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:12:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:13:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:14:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
