ts,instrument,strike,expiry,ltp,oi
2026-01-07 11:19:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:19:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:19:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:19:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:19:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:19:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:19:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:19:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:19:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:19:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:19:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:19:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:19:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:20:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:21:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:22:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:23:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:24:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
