ts,instrument,strike,expiry,ltp,oi
2026-01-07 11:38:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:39:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:40:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:41:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:42:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:43:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
