ts,instrument,strike,expiry,ltp,oi
2026-01-07 11:48:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:48:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:48:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:48:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:48:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:48:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:48:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:48:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:48:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:48:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:48:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:48:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:48:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:48:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:48:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:48:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:48:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:48:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:48:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:48:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:48:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:48:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:48:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:48:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:48:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:49:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:50:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:51:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:52:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:53:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:53:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:53:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:53:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:53:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:53:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:53:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:53:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:53:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:53:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:53:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:53:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:53:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:53:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:53:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:53:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:53:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:53:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:53:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:53:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:53:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:53:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 11:53:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
