ts,instrument,strike,expiry,ltp,oi
2026-01-07 12:12:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:12:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:12:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:12:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:12:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:12:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:12:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:12:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:12:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:12:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:12:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:12:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:12:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:12:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:12:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:12:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:12:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:12:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:12:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:12:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:12:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:12:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:12:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:12:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:12:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:13:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:14:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:15:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:16:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
