ts,instrument,strike,expiry,ltp,oi
2026-01-07 12:17:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:17:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:18:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:19:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:20:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:21:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:22:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:22:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:22:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:22:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:22:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:22:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:22:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:22:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:22:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:22:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:22:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
