ts,instrument,strike,expiry,ltp,oi
2026-01-07 12:46:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:46:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:47:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:48:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:49:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:50:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:51:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:51:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:51:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 12:51:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
