ts,instrument,strike,expiry,ltp,oi
2026-01-07 13:00:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:00:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:00:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:00:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:00:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:00:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:00:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:00:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:00:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:00:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:00:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:00:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:00:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:00:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:00:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:00:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:00:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:00:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:01:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:02:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:03:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:04:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:05:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
