ts,instrument,strike,expiry,ltp,oi
2026-01-07 13:15:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:15:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:16:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:17:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:18:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 13:19:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
