ts,instrument,strike,expiry,ltp,oi
2026-01-07 14:37:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:37:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:38:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:39:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:40:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:41:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
