ts,instrument,strike,expiry,ltp,oi
2026-01-07 14:46:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:46:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:46:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:46:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:46:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:46:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:46:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:46:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:46:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:46:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:46:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:46:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:46:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:46:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:46:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:46:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:46:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:46:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:46:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:46:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:47:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:48:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:49:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:50:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:51:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
