ts,instrument,strike,expiry,ltp,oi
2026-01-07 14:56:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:56:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:57:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:58:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 14:59:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:00:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
