ts,instrument,strike,expiry,ltp,oi
2026-01-07 15:01:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:01:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:02:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:03:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:04:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:05:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
