ts,instrument,strike,expiry,ltp,oi
2026-01-07 15:20:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:20:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:21:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:22:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:23:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:12+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:13+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:14+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:15+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:16+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:17+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:18+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:19+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:20+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:21+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:22+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:23+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:24+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:25+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:26+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:27+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:28+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:29+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:30+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:31+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:32+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:33+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:34+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:35+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:36+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:37+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:38+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:39+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:40+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:41+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:42+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:43+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:44+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:45+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:46+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:47+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:48+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:49+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:50+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:51+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:52+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:53+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:54+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:55+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:56+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:57+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:58+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:24:59+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:25:00+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:25:01+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:25:02+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:25:03+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:25:04+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:25:05+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:25:06+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:25:07+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:25:08+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:25:09+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:25:10+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
2026-01-07 15:25:11+05:30,NIFTY2621026400CE,26400.0,2026-02-10,412.9,
